Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    (27) d -> . IDEN ASIGN IDEN RESTA IDEN FINLINEA d
    (28) d -> . IDEN ASIGN IDEN MULT IDEN FINLINEA d
    (29) d -> . IDEN ASIGN IDEN DIV IDEN FINLINEA d
    (30) d -> . IDEN ASIGN DINT SUMA DINT FINLINEA d
    (31) d -> . IDEN ASIGN DINT RESTA DINT FINLINEA d
    (32) d -> . IDEN ASIGN DINT MULT DINT FINLINEA d
    (33) d -> . IDEN ASIGN DINT DIV DINT FINLINEA d
    (34) d -> . IDEN ASIGN DFLOAT SUMA DFLOAT FINLINEA d
    (35) d -> . IDEN ASIGN DFLOAT RESTA DFLOAT FINLINEA d
    (36) d -> . IDEN ASIGN DFLOAT MULT DFLOAT FINLINEA d
    (37) d -> . IDEN ASIGN DFLOAT DIV DFLOAT FINLINEA d
    (38) d -> . COMLIN FINLINEA d
    (39) d -> . COMBLO FINLINEA d
    (40) d -> . e
    (42) e -> . FUNC IDEN APAR argumentos CPAR DPUNT INT ALLA declvar CLLA declvar
    (43) e -> . FUNC IDEN APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA declvar
    (44) e -> . FUNC IDEN APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA declvar
    (45) e -> . FUNC IDEN APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA declvar
    (46) e -> . COMLIN FINLINEA e
    (47) e -> . COMBLO FINLINEA e
    (48) e -> . f
    (66) f -> . PROC IDEN APAR argumentos CPAR ALLA declvar CLLA f
    (67) f -> . COMLIN FINLINEA f
    (68) f -> . COMBLO FINLINEA f
    (69) f -> . g
    (77) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (78) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (79) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (80) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR declvar
    (81) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR declvar
    (82) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR declvar
    (83) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR declvar
    (84) h -> . DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR declvar
    (85) h -> . DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR declvar
    (86) h -> . COMLIN FINLINEA h
    (87) h -> . COMBLO FINLINEA h
    (88) h -> . mov
    (89) h -> .
    (90) mov -> . AVANZAR APAR CPAR FINLINEA c
    (91) mov -> . RETROCEDER APAR CPAR FINLINEA c
    (92) mov -> . GIRARIZQ APAR CPAR FINLINEA c
    (93) mov -> . GIRARDER APAR CPAR FINLINEA c
    (94) mov -> . ESPERAR APAR DINT CPAR FINLINEA c
    (95) mov -> . DETENER APAR CPAR FINLINEA c
    (96) mov -> . COMLIN FINLINEA mov
    (97) mov -> . COMBLO FINLINEA mov
    (98) mov -> . c
    (70) g -> . DEFPI APAR PININ DPUNT DINT CPAR FINLINEA declvar
    (71) g -> . DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA declvar
    (72) g -> . DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA declvar
    (73) g -> . DEFPI APAR PINOU DPUNT IDEN CPAR FINLINEA declvar
    (74) g -> . COMLIN FINLINEA declvar
    (75) g -> . COMBLO FINLINEA declvar
    (76) g -> . h

    VBLE            shift and go to state 6
    COMLIN          shift and go to state 52
    COMBLO          shift and go to state 60
    IDEN            shift and go to state 7
    FUNC            shift and go to state 13
    PROC            shift and go to state 15
    SI              shift and go to state 19
    DURANTE         shift and go to state 20
    FINPROG         reduce using rule 89 (h -> .)
    CLLA            reduce using rule 89 (h -> .)
    CPAR            reduce using rule 89 (h -> .)
    CCOR            reduce using rule 89 (h -> .)
    AVANZAR         shift and go to state 22
    RETROCEDER      shift and go to state 23
    GIRARIZQ        shift and go to state 24
    GIRARDER        shift and go to state 25
    ESPERAR         shift and go to state 26
    DETENER         shift and go to state 27
    DEFPI           shift and go to state 17

    declvar                        shift and go to state 53
    c                              shift and go to state 54
    d                              shift and go to state 55
    e                              shift and go to state 56
    f                              shift and go to state 57
    h                              shift and go to state 58
    mov                            shift and go to state 59
    g                              shift and go to state 16

state 33

    (9) declvar -> COMBLO FINLINEA . declvar
    (16) c -> COMBLO FINLINEA . c
    (39) d -> COMBLO FINLINEA . d
    (47) e -> COMBLO FINLINEA . e
    (68) f -> COMBLO FINLINEA . f
    (75) g -> COMBLO FINLINEA . declvar
    (87) h -> COMBLO FINLINEA . h
    (97) mov -> COMBLO FINLINEA . mov
    (4) declvar -> . VBLE APAR IDEN INT CPAR FINLINEA declvar
    (5) declvar -> . VBLE APAR IDEN STRING CPAR FINLINEA declvar
    (6) declvar -> . VBLE APAR IDEN FLOAT CPAR FINLINEA declvar
    (7) declvar -> . VBLE APAR IDEN BOOL CPAR FINLINEA declvar
    (8) declvar -> . COMLIN FINLINEA declvar
    (9) declvar -> . COMBLO FINLINEA declvar
    (10) declvar -> . c
    (11) c -> . IDEN ASIGN DSTRING FINLINEA c
    (12) c -> . IDEN ASIGN DBOOL FINLINEA c
    (13) c -> . IDEN ASIGN DFLOAT FINLINEA c
    (14) c -> . IDEN ASIGN DINT FINLINEA c
    (15) c -> . COMLIN FINLINEA c
    (16) c -> . COMBLO FINLINEA c
    (17) c -> . d
    (18) d -> . IDEN ASIGN IDEN SUMA DINT FINLINEA d
    (19) d -> . IDEN ASIGN IDEN RESTA DINT FINLINEA d
    (20) d -> . IDEN ASIGN IDEN MULT DINT FINLINEA d
    (21) d -> . IDEN ASIGN IDEN DIV DINT FINLINEA d
    (22) d -> . IDEN ASIGN IDEN SUMA DFLOAT FINLINEA d
    (23) d -> . IDEN ASIGN IDEN RESTA DFLOAT FINLINEA d
    (24) d -> . IDEN ASIGN IDEN MULT DFLOAT FINLINEA d
    (25) d -> . IDEN ASIGN IDEN DIV DFLOAT FINLINEA d
    (26) d -> . IDEN ASIGN IDEN SUMA IDEN FINLINEA d
    (27) d -> . IDEN ASIGN IDEN RESTA IDEN FINLINEA d
    (28) d -> . IDEN ASIGN IDEN MULT IDEN FINLINEA d
    (29) d -> . IDEN ASIGN IDEN DIV IDEN FINLINEA d
    (30) d -> . IDEN ASIGN DINT SUMA DINT FINLINEA d
    (31) d -> . IDEN ASIGN DINT RESTA DINT FINLINEA d
    (32) d -> . IDEN ASIGN DINT MULT DINT FINLINEA d
    (33) d -> . IDEN ASIGN DINT DIV DINT FINLINEA d
    (34) d -> . IDEN ASIGN DFLOAT SUMA DFLOAT FINLINEA d
    (35) d -> . IDEN ASIGN DFLOAT RESTA DFLOAT FINLINEA d
    (36) d -> . IDEN ASIGN DFLOAT MULT DFLOAT FINLINEA d
    (37) d -> . IDEN ASIGN DFLOAT DIV DFLOAT FINLINEA d
    (38) d -> . COMLIN FINLINEA d
    (39) d -> . COMBLO FINLINEA d
    (40) d -> . e
    (42) e -> . FUNC IDEN APAR argumentos CPAR DPUNT INT ALLA declvar CLLA declvar
    (43) e -> . FUNC IDEN APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA declvar
    (44) e -> . FUNC IDEN APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA declvar
    (45) e -> . FUNC IDEN APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA declvar
    (46) e -> . COMLIN FINLINEA e
    (47) e -> . COMBLO FINLINEA e
    (48) e -> . f
    (66) f -> . PROC IDEN APAR argumentos CPAR ALLA declvar CLLA f
    (67) f -> . COMLIN FINLINEA f
    (68) f -> . COMBLO FINLINEA f
    (69) f -> . g
    (77) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (78) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (79) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (80) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR declvar
    (81) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR declvar
    (82) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR declvar
    (83) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR declvar
    (84) h -> . DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR declvar
    (85) h -> . DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR declvar
    (86) h -> . COMLIN FINLINEA h
    (87) h -> . COMBLO FINLINEA h
    (88) h -> . mov
    (89) h -> .
    (90) mov -> . AVANZAR APAR CPAR FINLINEA c
    (91) mov -> . RETROCEDER APAR CPAR FINLINEA c
    (92) mov -> . GIRARIZQ APAR CPAR FINLINEA c
    (93) mov -> . GIRARDER APAR CPAR FINLINEA c
    (94) mov -> . ESPERAR APAR DINT CPAR FINLINEA c
    (95) mov -> . DETENER APAR CPAR FINLINEA c
    (96) mov -> . COMLIN FINLINEA mov
    (97) mov -> . COMBLO FINLINEA mov
    (98) mov -> . c
    (70) g -> . DEFPI APAR PININ DPUNT DINT CPAR FINLINEA declvar
    (71) g -> . DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA declvar
    (72) g -> . DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA declvar
    (73) g -> . DEFPI APAR PINOU DPUNT IDEN CPAR FINLINEA declvar
    (74) g -> . COMLIN FINLINEA declvar
    (75) g -> . COMBLO FINLINEA declvar
    (76) g -> . h

    VBLE            shift and go to state 6
    COMLIN          shift and go to state 52
    COMBLO          shift and go to state 60
    IDEN            shift and go to state 7
    FUNC            shift and go to state 13
    PROC            shift and go to state 15
    SI              shift and go to state 19
    DURANTE         shift and go to state 20
    FINPROG         reduce using rule 89 (h -> .)
    CLLA            reduce using rule 89 (h -> .)
    CPAR            reduce using rule 89 (h -> .)
    CCOR            reduce using rule 89 (h -> .)
    AVANZAR         shift and go to state 22
    RETROCEDER      shift and go to state 23
    GIRARIZQ        shift and go to state 24
    GIRARDER        shift and go to state 25
    ESPERAR         shift and go to state 26
    DETENER         shift and go to state 27
    DEFPI           shift and go to state 17

    declvar                        shift and go to state 61
    c                              shift and go to state 62
    d                              shift and go to state 63
    e                              shift and go to state 64
    f                              shift and go to state 65
    h                              shift and go to state 66
    mov                            shift and go to state 67
    g                              shift and go to state 16

state 34

    (42) e -> FUNC IDEN . APAR argumentos CPAR DPUNT INT ALLA declvar CLLA declvar
    (43) e -> FUNC IDEN . APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA declvar
    (44) e -> FUNC IDEN . APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA declvar
    (45) e -> FUNC IDEN . APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA declvar

    APAR            shift and go to state 68


state 35

    (66) f -> PROC IDEN . APAR argumentos CPAR ALLA declvar CLLA f

    APAR            shift and go to state 69


state 36

    (70) g -> DEFPI APAR . PININ DPUNT DINT CPAR FINLINEA declvar
    (71) g -> DEFPI APAR . PINOU DPUNT DINT CPAR FINLINEA declvar
    (72) g -> DEFPI APAR . PININ DPUNT IDEN CPAR FINLINEA declvar
    (73) g -> DEFPI APAR . PINOU DPUNT IDEN CPAR FINLINEA declvar

    PININ           shift and go to state 70
    PINOU           shift and go to state 71


state 37

    (77) h -> SI APAR . IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (78) h -> SI APAR . IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (79) h -> SI APAR . IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (80) h -> SI APAR . IDEN COMP IDEN CPAR APAR declvar CPAR declvar
    (81) h -> SI APAR . IDEN COMP DINT CPAR APAR declvar CPAR declvar
    (82) h -> SI APAR . IDEN COMP DFLOAT CPAR APAR declvar CPAR declvar

    IDEN            shift and go to state 72


state 38

    (83) h -> DURANTE APAR . IDEN COMP IDEN CPAR ACOR declvar CCOR declvar
    (84) h -> DURANTE APAR . IDEN COMP DINT CPAR ACOR declvar CCOR declvar
    (85) h -> DURANTE APAR . IDEN COMP DFLOAT CPAR ACOR declvar CCOR declvar

    IDEN            shift and go to state 73


state 39

    (90) mov -> AVANZAR APAR . CPAR FINLINEA c

    CPAR            shift and go to state 74


state 40

    (91) mov -> RETROCEDER APAR . CPAR FINLINEA c

    CPAR            shift and go to state 75


state 41

    (92) mov -> GIRARIZQ APAR . CPAR FINLINEA c

    CPAR            shift and go to state 76


state 42

    (93) mov -> GIRARDER APAR . CPAR FINLINEA c

    CPAR            shift and go to state 77


state 43

    (94) mov -> ESPERAR APAR . DINT CPAR FINLINEA c

    DINT            shift and go to state 78


state 44

    (95) mov -> DETENER APAR . CPAR FINLINEA c

    CPAR            shift and go to state 79


state 45

    (2) import -> IMPORT APAR LIBRER . CPAR FINLINEA import

    CPAR            shift and go to state 80


state 46

    (4) declvar -> VBLE APAR IDEN . INT CPAR FINLINEA declvar
    (5) declvar -> VBLE APAR IDEN . STRING CPAR FINLINEA declvar
    (6) declvar -> VBLE APAR IDEN . FLOAT CPAR FINLINEA declvar
    (7) declvar -> VBLE APAR IDEN . BOOL CPAR FINLINEA declvar

    INT             shift and go to state 81
    STRING          shift and go to state 82
    FLOAT           shift and go to state 83
    BOOL            shift and go to state 84


state 47

    (18) d -> IDEN ASIGN IDEN . SUMA DINT FINLINEA d
    (19) d -> IDEN ASIGN IDEN . RESTA DINT FINLINEA d
    (20) d -> IDEN ASIGN IDEN . MULT DINT FINLINEA d
    (21) d -> IDEN ASIGN IDEN . DIV DINT FINLINEA d
    (22) d -> IDEN ASIGN IDEN . SUMA DFLOAT FINLINEA d
    (23) d -> IDEN ASIGN IDEN . RESTA DFLOAT FINLINEA d
    (24) d -> IDEN ASIGN IDEN . MULT DFLOAT FINLINEA d
    (25) d -> IDEN ASIGN IDEN . DIV DFLOAT FINLINEA d
    (26) d -> IDEN ASIGN IDEN . SUMA IDEN FINLINEA d
    (27) d -> IDEN ASIGN IDEN . RESTA IDEN FINLINEA d
    (28) d -> IDEN ASIGN IDEN . MULT IDEN FINLINEA d
    (29) d -> IDEN ASIGN IDEN . DIV IDEN FINLINEA d

    SUMA            shift and go to state 85
    RESTA           shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88


state 48

    (11) c -> IDEN ASIGN DSTRING . FINLINEA c

    FINLINEA        shift and go to state 89


state 49

    (12) c -> IDEN ASIGN DBOOL . FINLINEA c

    FINLINEA        shift and go to state 90


state 50

    (13) c -> IDEN ASIGN DFLOAT . FINLINEA c
    (34) d -> IDEN ASIGN DFLOAT . SUMA DFLOAT FINLINEA d
    (35) d -> IDEN ASIGN DFLOAT . RESTA DFLOAT FINLINEA d
    (36) d -> IDEN ASIGN DFLOAT . MULT DFLOAT FINLINEA d
    (37) d -> IDEN ASIGN DFLOAT . DIV DFLOAT FINLINEA d

    FINLINEA        shift and go to state 91
    SUMA            shift and go to state 92
    RESTA           shift and go to state 93
    MULT            shift and go to state 94
    DIV             shift and go to state 95


state 51

    (14) c -> IDEN ASIGN DINT . FINLINEA c
    (30) d -> IDEN ASIGN DINT . SUMA DINT FINLINEA d
    (31) d -> IDEN ASIGN DINT . RESTA DINT FINLINEA d
    (32) d -> IDEN ASIGN DINT . MULT DINT FINLINEA d
    (33) d -> IDEN ASIGN DINT . DIV DINT FINLINEA d

    FINLINEA        shift and go to state 96
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    MULT            shift and go to state 99
    DIV             shift and go to state 100


state 52

    (8) declvar -> COMLIN . FINLINEA declvar
    (15) c -> COMLIN . FINLINEA c
    (38) d -> COMLIN . FINLINEA d
    (46) e -> COMLIN . FINLINEA e
    (67) f -> COMLIN . FINLINEA f
    (86) h -> COMLIN . FINLINEA h
    (96) mov -> COMLIN . FINLINEA mov
    (74) g -> COMLIN . FINLINEA declvar

    FINLINEA        shift and go to state 101


state 53

    (8) declvar -> COMLIN FINLINEA declvar .
    (74) g -> COMLIN FINLINEA declvar .

  ! reduce/reduce conflict for FINPROG resolved using rule 8 (declvar -> COMLIN FINLINEA declvar .)
  ! reduce/reduce conflict for CLLA resolved using rule 8 (declvar -> COMLIN FINLINEA declvar .)
  ! reduce/reduce conflict for CPAR resolved using rule 8 (declvar -> COMLIN FINLINEA declvar .)
  ! reduce/reduce conflict for CCOR resolved using rule 8 (declvar -> COMLIN FINLINEA declvar .)
    FINPROG         reduce using rule 8 (declvar -> COMLIN FINLINEA declvar .)
    CLLA            reduce using rule 8 (declvar -> COMLIN FINLINEA declvar .)
    CPAR            reduce using rule 8 (declvar -> COMLIN FINLINEA declvar .)
    CCOR            reduce using rule 8 (declvar -> COMLIN FINLINEA declvar .)

  ! FINPROG         [ reduce using rule 74 (g -> COMLIN FINLINEA declvar .) ]
  ! CLLA            [ reduce using rule 74 (g -> COMLIN FINLINEA declvar .) ]
  ! CPAR            [ reduce using rule 74 (g -> COMLIN FINLINEA declvar .) ]
  ! CCOR            [ reduce using rule 74 (g -> COMLIN FINLINEA declvar .) ]


state 54

    (15) c -> COMLIN FINLINEA c .
    (10) declvar -> c .
    (98) mov -> c .

  ! reduce/reduce conflict for FINPROG resolved using rule 10 (declvar -> c .)
  ! reduce/reduce conflict for CLLA resolved using rule 10 (declvar -> c .)
  ! reduce/reduce conflict for CPAR resolved using rule 10 (declvar -> c .)
  ! reduce/reduce conflict for CCOR resolved using rule 10 (declvar -> c .)
  ! reduce/reduce conflict for FINPROG resolved using rule 10 (declvar -> c .)
  ! reduce/reduce conflict for CLLA resolved using rule 10 (declvar -> c .)
  ! reduce/reduce conflict for CPAR resolved using rule 10 (declvar -> c .)
  ! reduce/reduce conflict for CCOR resolved using rule 10 (declvar -> c .)
    FINPROG         reduce using rule 10 (declvar -> c .)
    CLLA            reduce using rule 10 (declvar -> c .)
    CPAR            reduce using rule 10 (declvar -> c .)
    CCOR            reduce using rule 10 (declvar -> c .)

  ! FINPROG         [ reduce using rule 15 (c -> COMLIN FINLINEA c .) ]
  ! CLLA            [ reduce using rule 15 (c -> COMLIN FINLINEA c .) ]
  ! CPAR            [ reduce using rule 15 (c -> COMLIN FINLINEA c .) ]
  ! CCOR            [ reduce using rule 15 (c -> COMLIN FINLINEA c .) ]
  ! FINPROG         [ reduce using rule 98 (mov -> c .) ]
  ! CLLA            [ reduce using rule 98 (mov -> c .) ]
  ! CPAR            [ reduce using rule 98 (mov -> c .) ]
  ! CCOR            [ reduce using rule 98 (mov -> c .) ]


state 55

    (38) d -> COMLIN FINLINEA d .
    (17) c -> d .

  ! reduce/reduce conflict for FINPROG resolved using rule 17 (c -> d .)
  ! reduce/reduce conflict for CLLA resolved using rule 17 (c -> d .)
  ! reduce/reduce conflict for CPAR resolved using rule 17 (c -> d .)
  ! reduce/reduce conflict for CCOR resolved using rule 17 (c -> d .)
    FINPROG         reduce using rule 17 (c -> d .)
    CLLA            reduce using rule 17 (c -> d .)
    CPAR            reduce using rule 17 (c -> d .)
    CCOR            reduce using rule 17 (c -> d .)

  ! FINPROG         [ reduce using rule 38 (d -> COMLIN FINLINEA d .) ]
  ! CLLA            [ reduce using rule 38 (d -> COMLIN FINLINEA d .) ]
  ! CPAR            [ reduce using rule 38 (d -> COMLIN FINLINEA d .) ]
  ! CCOR            [ reduce using rule 38 (d -> COMLIN FINLINEA d .) ]


state 56

    (46) e -> COMLIN FINLINEA e .
    (40) d -> e .

  ! reduce/reduce conflict for FINPROG resolved using rule 40 (d -> e .)
  ! reduce/reduce conflict for CLLA resolved using rule 40 (d -> e .)
  ! reduce/reduce conflict for CPAR resolved using rule 40 (d -> e .)
  ! reduce/reduce conflict for CCOR resolved using rule 40 (d -> e .)
    FINPROG         reduce using rule 40 (d -> e .)
    CLLA            reduce using rule 40 (d -> e .)
    CPAR            reduce using rule 40 (d -> e .)
    CCOR            reduce using rule 40 (d -> e .)

  ! FINPROG         [ reduce using rule 46 (e -> COMLIN FINLINEA e .) ]
  ! CLLA            [ reduce using rule 46 (e -> COMLIN FINLINEA e .) ]
  ! CPAR            [ reduce using rule 46 (e -> COMLIN FINLINEA e .) ]
  ! CCOR            [ reduce using rule 46 (e -> COMLIN FINLINEA e .) ]


state 57

    (67) f -> COMLIN FINLINEA f .
    (48) e -> f .

  ! reduce/reduce conflict for FINPROG resolved using rule 48 (e -> f .)
  ! reduce/reduce conflict for CLLA resolved using rule 48 (e -> f .)
  ! reduce/reduce conflict for CPAR resolved using rule 48 (e -> f .)
  ! reduce/reduce conflict for CCOR resolved using rule 48 (e -> f .)
    FINPROG         reduce using rule 48 (e -> f .)
    CLLA            reduce using rule 48 (e -> f .)
    CPAR            reduce using rule 48 (e -> f .)
    CCOR            reduce using rule 48 (e -> f .)

  ! FINPROG         [ reduce using rule 67 (f -> COMLIN FINLINEA f .) ]
  ! CLLA            [ reduce using rule 67 (f -> COMLIN FINLINEA f .) ]
  ! CPAR            [ reduce using rule 67 (f -> COMLIN FINLINEA f .) ]
  ! CCOR            [ reduce using rule 67 (f -> COMLIN FINLINEA f .) ]


state 58

    (86) h -> COMLIN FINLINEA h .
    (76) g -> h .

  ! reduce/reduce conflict for FINPROG resolved using rule 76 (g -> h .)
  ! reduce/reduce conflict for CLLA resolved using rule 76 (g -> h .)
  ! reduce/reduce conflict for CPAR resolved using rule 76 (g -> h .)
  ! reduce/reduce conflict for CCOR resolved using rule 76 (g -> h .)
    FINPROG         reduce using rule 76 (g -> h .)
